img_name,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2500.png,1,-0.078645833,0.071296296,1,0.1671875,0.067592593,1,0.03515625,0.124537037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2501.png,1,-0.0640625,0.07037037,1,0.1796875,0.066666667,1,0.047395833,0.124074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2502.png,1,-0.049739583,0.070833333,1,0.1921875,0.066666667,1,0.059635417,0.124074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2503.png,1,-0.036197917,0.07037037,1,0.204427083,0.066666667,1,0.071354167,0.123611111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2504.png,1,-0.022395833,0.068981481,1,0.21640625,0.066666667,1,0.083854167,0.123148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2505.png,1,-0.008854167,0.068518519,1,0.228645833,0.066203704,1,0.095833333,0.122685185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2506.png,1,0.004427083,0.067592593,1,0.240885417,0.066203704,1,0.108072917,0.122685185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2507.png,1,0.0171875,0.06712963,1,0.253385417,0.065277778,1,0.1203125,0.122685185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2508.png,1,0.03125,0.066666667,1,0.265885417,0.065277778,1,0.1328125,0.122685185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2509.png,1,0.0453125,0.065740741,1,0.279166667,0.065277778,1,0.145572917,0.122222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2510.png,1,0.059375,0.065740741,1,0.292447917,0.065740741,1,0.159375,0.122222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2511.png,1,0.073958333,0.065740741,1,0.30625,0.065740741,1,0.172916667,0.122222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2512.png,1,0.0890625,0.065740741,1,0.3203125,0.064351852,1,0.186979167,0.121296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2513.png,1,0.104427083,0.066203704,1,0.334375,0.063888889,1,0.201822917,0.121296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2514.png,1,0.1203125,0.06712963,1,0.348958333,0.063888889,1,0.215364583,0.12037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2515.png,1,0.136197917,0.06712963,1,0.362760417,0.063888889,1,0.2296875,0.119907407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2516.png,1,0.1515625,0.068055556,1,0.3765625,0.063425926,1,0.244010417,0.119444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2517.png,1,0.165885417,0.068518519,1,0.389322917,0.062962963,1,0.257552083,0.119444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2518.png,1,0.17890625,0.068055556,1,0.402083333,0.0625,1,0.270052083,0.118518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2519.png,1,0.190364583,0.068981481,1,0.413541667,0.061111111,1,0.281770833,0.118518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2520.png,1,0.201041667,0.068981481,1,0.424739583,0.060648148,1,0.291927083,0.117592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2521.png,1,0.209635417,0.068055556,1,0.43515625,0.059722222,1,0.302604167,0.117592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2522.png,1,0.217708333,0.068518519,1,0.444010417,0.059259259,1,0.311458333,0.11712963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2523.png,1,0.22421875,0.067592593,1,0.451822917,0.058333333,1,0.31953125,0.116666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2524.png,1,0.229427083,0.066666667,1,0.459635417,0.058333333,1,0.326302083,0.116203704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2525.png,1,0.234114583,0.067592593,1,0.466145833,0.056481481,1,0.332552083,0.116203704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2526.png,1,0.236979167,0.068518519,1,0.472395833,0.055092593,1,0.33828125,0.115740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2527.png,1,0.23984375,0.068981481,1,0.476822917,0.053240741,1,0.343229167,0.114814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2528.png,1,0.24140625,0.070833333,1,0.48046875,0.051851852,1,0.346614583,0.114814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2529.png,1,0.241666667,0.071759259,1,0.48359375,0.050462963,1,0.349739583,0.114814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2530.png,1,0.241145833,0.074074074,1,0.48515625,0.048611111,1,0.35234375,0.113888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2531.png,1,0.240104167,0.076851852,1,0.48515625,0.047222222,1,0.35390625,0.114351852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2532.png,1,0.484635417,0.038888889,1,0.484895833,0.046296296,1,0.354947917,0.114351852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2533.png,1,0.482291667,0.0375,1,0.483072917,0.04537037,1,0.355989583,0.114351852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2534.png,1,0.233333333,0.085185185,1,0.479427083,0.042592593,1,0.35546875,0.113888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2535.png,1,0.2296875,0.088888889,1,0.474739583,0.042592593,1,0.3546875,0.114351852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
